Oil: Production*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Growth rate per annum;;Share
Country;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2023;2013-23;2023
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;-;0,8;2,2;3,2;3,7;4,2;4,1;4;3,9;4,1;4,6;3,7;4,3;4,9;5,5;5,6;5,4;5,1;5,5;5,5;5,4;5,3;5;4,9;5;4,7;5,4;5,5;4,9;4,6;4,4;4,4;4,2;4,1;4,2;3,7;3,3;3,5;3,2;3,3;3,4;3,3;4,5;4,2;3,9;3,8;3,4;3,4;3,1;2,9;2,6;2,4;2,1;2;1,8;1,7;2,1;1,8;1,7;-1,76%;-5,80%;?
Other Africa;0,1;0,1;0,1;0,1;0,1;^;^;^;^;^;^;1,3;1,2;1,6;2,8;3,9;6;7,5;8,2;10,4;12,2;11,8;11,1;10,7;9,9;9,6;8,9;8,3;8,3;7,8;7,8;8,6;9,4;8,3;7,5;7,3;6,8;6,8;7;8,6;8,8;11,4;9,6;9,2;9,1;7,4;9,9;10,3;12;12,2;13,7;13,5;15,7;15,5;17,1;16,3;14,4;13,9;13,7;-1,49%;1,30%;0,30%
Total Africa;106,2;135,2;148,7;190,6;242,3;292,3;273,5;274,6;287,8;265,3;243,4;290,4;304,5;297,2;326,8;300,3;238,4;229,2;232,4;248,1;258;257,2;257,8;268,7;296,6;317,8;329,7;336;331,6;330,9;336,3;347,2;355,2;356,4;346,4;371,4;367,7;370,1;402,6;448;464,5;475,3;485,1;490,1;471,4;486,9;405,9;442,3;409,9;390,8;386,4;364,8;385,4;392,4;397,2;333,9;348,4;333,6;341,5;2,38%;-1,80%;7,60%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;0,3;0,4;1;1,9;2,2;8,7;15,3;16,3;20,4;20,2;21,6;22,1;23,4;23,2;23,3;21,8;21,3;21;20,4;26,5;30,7;27,4;29,1;27,7;26,1;30,3;28,6;28,2;26,3;28,3;26,7;28,1;29,8;28,2;27,5;37,1;34,3;34,1;29,5;25,8;25,3;23,1;24,6;24,6;24,1;24,6;21,4;21,2;17,6;18,6;16,8;15,4;13,9;14,6;19,3;19,1;18,4;17,1;15,7;-8,32%;-1,20%;0,30%
Brunei;4;4,8;5,2;6,1;6,2;6,7;6,4;9,1;11,4;9,7;9,2;10,6;11,1;11,7;12,7;11,7;8,5;8,7;8,7;8,4;8,2;8,1;7,6;7,3;7,3;7,4;8;8,9;8,5;8,7;8,5;8,1;8;7,7;8,9;9,5;10;10,3;10,5;10,3;10,1;10,8;9,5;8,6;8,2;8,4;8,1;7,8;6,6;6,2;6,2;5,9;5,5;5,4;5,9;5,4;5,2;4,5;4,5;0,18%;-3,70%;0,10%
China;11,3;14,6;13,9;16;21,7;30,7;39,4;45,7;53,6;64,9;77,1;87,2;93,6;104,1;106,2;106;101,2;102,1;106,1;114,6;124,9;130,7;134,1;137,1;137,6;138,3;141;142;144;146,1;149;158,5;160,1;160,2;160,2;162,6;164,8;166,9;169,6;174,1;181,4;184,8;186,3;190,4;189,5;203;202,9;207,5;210;211,4;214,6;199,7;191,5;189,3;191,6;194,8;198,9;204,7;209;2,10%;?;4,60%
India;3;4,6;5,7;5,9;6,7;6,8;7,2;7,4;7,2;7,5;8,3;8,7;10,2;11,3;12,8;9,4;15;19,9;25,4;28,2;30,2;31,6;30,7;32,3;34,4;34,2;32,2;29,2;27,9;32,4;36,6;34,8;35,6;34,7;34,6;34,2;34,2;35,2;35,4;36,3;34,9;36;36,4;37,8;38;41,2;42,9;42,5;42,2;41,6;41,2;40,6;40,4;39,5;37,5;35,1;34;33;32,6;-1,43%;-2,60%;0,70%
Indonesia;24,5;23,9;25,7;30,3;32,4;43,1;45;54,7;67,5;69,4;65,9;76,1;84,9;82,1;79,5;79;80;66,6;70,7;74,9;66,3;70,4;69,8;67,3;71,6;74,4;81;76,7;76,9;76,9;76,5;76,7;75,7;74,2;68,6;71,8;68,2;63,3;57,6;55,6;53,7;50,2;47,8;49,4;48,4;48,6;46,3;44,6;42,4;41;40,6;42,6;40,9;39,5;38,1;36,3;33,7;31,5;31,1;-1,31%;-3,00%;0,70%
Malaysia;^;^;^;0,2;0,4;0,9;3,3;4,5;4,3;3,9;4,7;8;8,7;10,3;13,5;13,2;12,4;14,5;18,4;21,4;21,3;23,9;23,6;25,7;28;29,5;30,8;31,3;30,6;31,1;33,3;33,8;33,5;34;32,4;33,6;32,6;34,2;35,4;36,3;34,2;32,2;33,3;33,6;31,8;33,1;29,7;30,1;28,7;29,8;32,2;33,3;32,9;32,5;30,6;28;25,9;25,3;25,5;0,74%;-1,20%;0,60%
Thailand;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,1;0,2;0,6;1,1;2;2;1,8;2,1;2;2,4;2,8;3,3;3,4;3,4;3,3;3,8;4,3;4,5;4,9;7,1;7,8;8,5;10;9,8;11,9;13;13,7;14,5;15;15,2;15,8;17,3;17,1;16,9;17,6;18,1;17,6;17;16,9;15,1;13,9;11,5;11,2;-2,41%;-4,10%;0,20%
Vietnam;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,3;0,7;1,5;2,7;4;5,5;6,3;7,1;7,6;8,8;10,1;12,5;15,2;16,5;17,1;17,2;18,1;20,4;18,9;17,1;16,2;15,2;16,6;15,3;15,4;17;16,9;15,9;17,2;15,5;13,9;12,4;11,4;10;9,5;9,3;9;-3,18%;-6,10%;0,20%
Other Asia Pacific;1,7;1,6;1,5;1,7;1,7;1,9;2;2,1;2,2;2,3;2,3;3;3,4;3,4;4,4;3,7;3,7;4;4,3;4,9;5,8;5,9;5,6;5,8;6,2;6,7;6,9;9,6;12,9;12,1;10,7;11,4;10,4;9,9;10;9,1;8,8;9;8,8;10,4;12,4;13,1;14;14,9;14,4;13,8;13,1;12,6;11,9;13;13,1;12,4;12;10,3;10,1;9,2;8,7;7,5;7,1;-4,96%;-5,00%;0,20%
Total Asia Pacific;44,9;50;53;62;71,4;98,8;118,6;139,7;166,8;177,8;189;215,7;235,5;246,1;252,4;244,9;242;237;254,5;279,9;289,4;299,9;302,7;305,9;314,8;326;335,2;334,7;336,8;346,1;352,3;364;367,5;365,9;362,3;381,5;377,7;378,8;374,9;378,9;382,8;380,4;381,9;388,9;386,1;403,3;395,5;400,5;393,4;394,4;399,4;383,5;368,6;360,6;361,5;353,1;348,2;344,5;345,7;0,36%;-1,30%;7,70%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total World;1567,6;1702,2;1826,2;1992,3;2144,5;2358,9;2493,6;2635,4;2875,8;2882,2;2737,6;2974,3;3078,1;3106,1;3237,6;3091,1;2911,3;2796,1;2762;2816,2;2791,5;2929,4;2936,2;3061,7;3098,7;3157,9;3149,4;3195;3190,5;3234,7;3279,1;3366,4;3441,4;3528,3;3448,4;3599,6;3598,8;3555,4;3713,2;3899,3;3932,5;3967,4;3958,9;4001,1;3901,6;3978,6;4009,3;4120,9;4126;4222,7;4363,9;4380,7;4387;4490,2;4487,4;4188,2;4237,9;4424,1;4514,1;2,00%;0,90%;100,00%
of which: OECD;526,3;557,6;594,3;619,4;636,5;674,1;677,2;692,2;696,8;673,3;655,5;656,5;697,9;749,6;793,3;827;845,6;887,2;911,9;954,7;968,2;951,3;957,7;950,9;913,4;917,1;941,8;952;952,6;992,8;1007,1;1041,6;1055,9;1053,5;1034;1043,7;1030,3;1032,9;1020,6;1002;955,4;932,5;918,6;890,8;892,2;899,7;907,1;954,3;1008,5;1095,4;1140,5;1106,6;1138,3;1246,9;1328,4;1282,6;1290,6;1335,7;1411,2;5,60%;3,40%;31,30%
                 Non-OECD;1041,3;1144,6;1231,9;1372,9;1508;1684,8;1816,4;1943,2;2179;2208,9;2082;2317,8;2380,3;2356,5;2444,3;2264,1;2065,7;1908,9;1850,1;1861,5;1823,3;1978,2;1978,5;2110,8;2185,3;2240,8;2207,7;2243;2237,9;2241,9;2271,9;2324,8;2385,5;2474,9;2414,4;2555,9;2568,5;2522,5;2692,5;2897,3;2977,1;3034,8;3040,3;3110,3;3009,4;3078,9;3102,2;3166,6;3117,4;3127,3;3223,5;3274,1;3248,7;3243,3;3159,1;2905,6;2947,3;3088,4;3102,9;0,50%;?;68,70%
                 OPEC;687,8;756,2;805,9;898,9;995,3;1119,6;1211,1;1289,8;1463,6;1455,6;1281,6;1451,3;1467,1;1395,8;1458,1;1264;1058,2;901,7;812,6;789;750,5;870,5;863,6;976,5;1050,3;1126,5;1134;1223,4;1253,7;1277;1294,7;1328,7;1367,5;1450;1378,8;1463,4;1439;1344,5;1459,1;1604,3;1646,3;1670,1;1652,6;1704,8;1585,3;1611,1;1640,5;1711,1;1655,8;1650,7;1731,1;1785,4;1769;1758,8;1657;1468;1501,5;1611,8;1597,8;-0,90%;-0,40%;35,40%
                 Non-OPEC ;879,8;946;1020,3;1093,3;1149,2;1239,3;1282,5;1345,6;1412,1;1426,5;1456;1523;1611;1710,4;1779,5;1827,1;1853,1;1894,4;1949,4;2027,2;2041;2058,9;2072,6;2085,2;2048,4;2031,5;2015,4;1971,6;1936,8;1957,6;1984,4;2037,7;2073,9;2078,3;2069,6;2136,2;2159,9;2210,9;2254,1;2295;2286,2;2297,3;2306,3;2296,3;2316,3;2367,5;2368,8;2409,7;2470,2;2572;2632,8;2595,3;2618;2731,4;2830,5;2720,3;2736,4;2812,3;2916,3;3,70%;1,70%;64,60%
                 European Union #;34,5;34,4;34,7;34,7;34,3;33,9;33;32,4;32,5;33;32,9;32,6;32;31,1;30;29,3;27,7;30,2;34,8;35;36,1;37,1;37,9;38,6;37,7;38,1;37,3;37;36,7;38,5;37,7;37,5;38;37,5;38,8;41,5;40,2;43,6;43,3;43,4;42,1;39,1;37,2;34,6;31,7;30,5;29,2;28;27,3;27,1;26,1;23;22,6;21,9;20,2;19,2;18;16,8;16;-5,10%;-5,20%;0,40%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Source: includes data from FGE Iran Service.
* Includes crude oil, shale oil, oil sands, condensates (lease condensate or gas condensates that require further refining) and NGLs (natural gas liquids - ethane, LPG and naphtha separated from the production of natural gas). ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Excludes liquid fuels from other sources such as biofuels and synthetic derivatives of coal and natural gas. This also excludes liquid fuel adjustment factors such as refinery processing gain. Excludes oil shales/kerogen extracted in solid form.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ^ Less than 0.05.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ? Less than 0.05%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
n/a not applicable.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
USSR includes CIS, Georgia, Ukraine and the Baltic States.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes: Annual changes and shares of total are calculated using million tonnes figures. Growth rates are adjusted for leap years.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
